scientific name,order,family,genus,taxon rank,location,country code,occurrence status,date first observation,date last observation,degree of establishment,introduction pathway,remarks,native range,realm,source,abundance,threat status,host,date added,added by,verified by,Source_original
"Aquila rapax (Temminck, 1828)",Accipitriformes,Accipitridae,Aquila,species,,BE,present,1997,2017,casual,pet | publicGardenZooAquaria,"15 occurrences in GBIF, 1997, http://waarnemingen.be ; occurrences in 1997 and 2017 on http://observations.be; VU in IUCN red list",Africa | Southern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Buteo auguralis Salvadori, 1865",Accipitriformes,Accipitridae,Buteo,species,,BE,present,,,,pet | publicGardenZooAquaria,,Western Africa | Eastern Africa | Middle Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Buteo jamaicensis (Gmelin, 1788)",Accipitriformes,Accipitridae,Buteo,species,,BE,present,,,,pet | publicGardenZooAquaria,,Northern America | Central America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Haliaeetus leucocephalus (Linnaeus, 1766)",Accipitriformes,Accipitridae,Haliaeetus,species,,BE,present,2013,2016,casual,pet,"15 occurrences in GBIF, one in 2013, the rest in 2015 and 2016; http://waarnemingen.be",North America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Haliaeetus pelagicus (Pallas, 1811)",Accipitriformes,Accipitridae,Haliaeetus,species,,BE,present,2009,,casual,pet | publicGardenZooAquaria,"1 occurrence in GBIF, 2009; http://waarnemingen.be ; VU in IUCN red list",Russia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Haliaeetus vocifer (Daudin, 1800)",Accipitriformes,Accipitridae,Haliaeetus,species,,BE,present,2009,2018,casual,pet | publicGardenZooAquaria,"occurrences in 2009 and 2018, http://observations.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Spizaetus melanoleucus (Vieillot, 1816)",Accipitriformes,Accipitridae,Spizaetus,species,,BE,present,2017,,,pet | publicGardenZooAquaria,"occurrences in 2017, https://http://observations.be",South America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Parabuteo unicinctus (Temminck, 1824)",Accipitriformes,Accipitridae,Parabuteo,species,,BE,present,,,,pet | publicGardenZooAquaria,,South America | Central America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Aix galericulata (Linnaeus, 1758)",Anseriformes,Anatidae,Aix,species,Flanders,BE,present,1953,2019,,pet,,Eastern Asia,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Aix sponsa Linnaeus, 1758",Anseriformes,Anatidae,Aix,species,Flanders,BE,present,1957,2019,,pet,,North America,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
